row_idx: FSM-AP 0 gemini-2.5-flash nl2ltltemplate
Your job is to translate natural language to LTL.

You must use one of the following LTL templates and replace the atomic propositions with boolean expressions (and set N_DURATION to a fixed integer value greater than 0):
If the chosen option contains boolean expression placeholders (i.e., bool_exp1, bool_exp2, bool_exp3, bool_exp4), you need to produce boolean expressions that will replace the placeholders. Boolean expressions can only contain boolean operators (e.g., !, &, |, ->, <->)
index:	LTL
0	bool_exp3
1	(X bool_exp3)
2	((G[0,N_DURATION] bool_exp3) | (G bool_exp3))
3	(((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))
4	(F[0,N_DURATION] bool_exp3)
5	(bool_exp4 V (bool_exp3 | bool_exp4))
6	(bool_exp3 V (! bool_exp4))
7	(G bool_exp3)
8	(G (! bool_exp3))
9	(F bool_exp3)
10	(G (bool_exp2 -> bool_exp3))
11	(G (bool_exp2 -> (X bool_exp3)))
12	(G (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))
13	(G (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))
14	(G (bool_exp2 -> (F[0,N_DURATION] bool_exp3)))
15	(G (bool_exp2 -> (bool_exp4 V (bool_exp3 | bool_exp4))))
16	(G (bool_exp2 -> (bool_exp3 V (! bool_exp4))))
17	(G (bool_exp2 -> (G bool_exp3)))
18	(G (bool_exp2 -> (G (! bool_exp3))))
19	(G (bool_exp2 -> (F bool_exp3)))
20	((G (((! bool_exp2) & (X bool_exp2)) -> (X bool_exp3))) & (bool_exp2 -> bool_exp3))
21	((G (((! bool_exp2) & (X bool_exp2)) -> (X (X bool_exp3)))) & (bool_exp2 -> (X bool_exp3)))
22	((G (((! bool_exp2) & (X bool_exp2)) -> (X ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))) & (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))
23	((G (((! bool_exp2) & (X bool_exp2)) -> (X (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))) & (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))
24	((G (((! bool_exp2) & (X bool_exp2)) -> (X (F[0,N_DURATION] bool_exp3)))) & (bool_exp2 -> (F[0,N_DURATION] bool_exp3)))
25	((G (((! bool_exp2) & (X bool_exp2)) -> (X (bool_exp4 V (bool_exp3 | bool_exp4))))) & (bool_exp2 -> (bool_exp4 V (bool_exp3 | bool_exp4))))
26	((G (((! bool_exp2) & (X bool_exp2)) -> (X (bool_exp3 V (! bool_exp4))))) & (bool_exp2 -> (bool_exp3 V (! bool_exp4))))
27	((G (((! bool_exp2) & (X bool_exp2)) -> (X (G bool_exp3)))) & (bool_exp2 -> (G bool_exp3)))
28	((G (((! bool_exp2) & (X bool_exp2)) -> (X (G (! bool_exp3))))) & (bool_exp2 -> (G (! bool_exp3))))
29	((G (((! bool_exp2) & (X bool_exp2)) -> (X (F bool_exp3)))) & (bool_exp2 -> (F bool_exp3)))
30	(G (bool_exp1 -> bool_exp3))
31	(G (bool_exp1 -> (X bool_exp3)))
32	(G (bool_exp1 -> ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))
33	(G (bool_exp1 -> (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))
34	(G (bool_exp1 -> (F[0,N_DURATION] bool_exp3)))
35	(G (bool_exp1 -> (bool_exp4 V (bool_exp3 | bool_exp4))))
36	(G (bool_exp1 -> (bool_exp3 V (! bool_exp4))))
37	(G (bool_exp1 -> (G bool_exp3)))
38	(G (bool_exp1 -> (G (! bool_exp3))))
39	(G (bool_exp1 -> (F bool_exp3)))
40	(G ((bool_exp1 & bool_exp2) -> bool_exp3))
